open,high,low,close,volume
3948.06,3948.06,3943.59,3943.635,3838.0
3943.63,3946.85,3941.37,3946.205,3360.0
3946.17,3946.435,3939.03,3942.47,4383.0
3942.45,3943.335,3938.335,3942.525,3082.0
3942.515,3943.07,3936.185,3942.735,3113.0
3942.785,3946.515,3941.605,3943.97,3146.0
3943.99,3948.905,3940.95,3946.455,2317.0
3946.36,3947.93,3935.89,3937.95,3377.0
3937.42,3938.045,3930.75,3933.645,3948.0
3933.65,3937.635,3931.15,3931.15,3156.0
3931.155,3933.49,3921.72,3933.265,4044.0
3933.36,3934.15,3928.22,3928.415,2463.0
3928.405,3931.965,3925.395,3931.055,1906.0
3931.015,3936.555,3927.91,3935.745,3543.0
3935.735,3936.295,3932.105,3934.595,3402.0
3934.63,3934.875,3930.02,3932.495,3863.0
3932.64,3935.9,3927.425,3928.705,3521.0
3928.765,3930.95,3923.435,3925.185,2903.0
3925.21,3926.475,3921.74,3921.845,3396.0
3921.825,3924.585,3914.095,3918.595,4509.0
3918.545,3920.315,3913.075,3914.115,4708.0
3914.125,3916.95,3910.705,3914.945,4794.0
3914.75,3916.765,3910.435,3915.48,2522.0
3915.455,3916.485,3907.9,3908.16,3267.0
3908.15,3910.255,3900.595,3905.54,5046.0
3905.6,3909.265,3902.965,3907.145,3308.0
3907.19,3910.18,3900.905,3903.445,3546.0
3903.42,3904.205,3896.46,3897.275,3899.0
3897.285,3904.315,3893.75,3897.69,4316.0
3897.84,3898.18,3886.465,3890.475,4804.0
3890.655,3900.005,3888.02,3897.445,3058.0
3897.395,3907.615,3895.48,3906.22,2887.0
3906.215,3907.925,3899.045,3903.94,2335.0
3903.585,3906.725,3900.515,3904.9,2982.0
3904.855,3906.235,3901.315,3902.345,3457.0
3902.36,3903.105,3899.065,3902.11,3309.0
3902.065,3911.26,3900.315,3910.09,2535.0
3910.045,3910.785,3903.33,3904.455,2323.0
3904.405,3907.175,3901.505,3901.975,3602.0
3901.965,3905.53,3897.63,3904.635,3024.0
3904.64,3907.85,3902.645,3907.755,3086.0
3907.785,3909.23,3902.65,3904.02,2800.0
3904.015,3906.045,3901.31,3902.12,3038.0
3902.17,3906.53,3900.2,3905.385,2998.0
3905.135,3906.36,3900.065,3902.69,3569.0
3902.675,3909.375,3901.875,3905.32,2217.0
3905.295,3914.21,3904.63,3913.555,3291.0
3913.51,3916.505,3911.12,3916.26,3181.0
3916.225,3922.995,3912.94,3915.66,3747.0
3915.515,3923.865,3915.075,3922.97,3439.0
3922.82,3931.53,3919.87,3926.295,3775.0
3926.335,3928.135,3922.625,3926.74,3119.0
3926.84,3927.49,3915.81,3916.965,5809.0
3916.845,3918.31,3913.19,3917.705,4066.0
3917.54,3918.86,3912.095,3916.22,4832.0
3916.215,3920.39,3910.94,3917.82,4222.0
3917.845,3920.615,3916.63,3920.425,3385.0
3920.36,3920.81,3917.655,3918.23,4281.0
3918.185,3927.015,3917.69,3923.205,4279.0
3923.22,3924.055,3921.835,3921.995,3132.0
3921.95,3928.96,3921.84,3928.085,4831.0
3927.98,3929.485,3927.335,3928.355,2595.0
3928.255,3930.1,3927.385,3928.03,3118.0
3928.035,3928.68,3921.99,3923.455,3917.0
3923.45,3928.94,3923.44,3925.835,5145.0
3925.825,3926.73,3921.665,3925.145,2312.0
3925.29,3926.81,3924.16,3926.315,2297.0
3926.305,3929.89,3925.785,3929.025,3096.0
3928.97,3928.97,3924.57,3926.04,5421.0
3926.055,3928.665,3921.745,3921.84,4547.0
3921.725,3923.95,3918.805,3922.715,6420.0
3922.615,3926.28,3919.305,3920.41,5024.0
3920.43,3921.045,3915.575,3916.2,3340.0
3916.22,3916.585,3910.03,3910.99,4470.0
3910.895,3911.22,3905.42,3910.0,5043.0
3909.965,3913.72,3908.525,3912.815,4877.0
3912.95,3928.0,3912.26,3927.905,7090.0
3927.87,3929.28,3922.45,3925.825,5007.0
3925.82,3926.575,3921.865,3923.11,5959.0
3923.135,3933.585,3922.86,3932.95,4770.0
3932.91,3933.44,3926.265,3929.995,4654.0
3929.99,3933.985,3927.585,3932.625,4356.0
3932.705,3933.865,3923.95,3924.11,6606.0
3924.435,3929.965,3922.73,3925.4,6003.0
3925.595,3925.845,3915.05,3922.765,8218.0
3922.765,3931.415,3919.8,3931.095,8506.0
3931.145,3936.775,3930.92,3934.21,8459.0
3934.26,3940.445,3931.82,3939.085,5779.0
3939.015,3942.805,3938.81,3941.17,5658.0
3941.205,3944.77,3940.15,3941.28,5332.0
3941.295,3944.435,3934.935,3939.065,5890.0
3939.19,3942.35,3938.455,3939.33,5938.0
3939.325,3943.09,3939.315,3941.315,6907.0
3941.3,3950.15,3941.25,3949.845,6603.0
3949.83,3950.295,3944.71,3948.555,5588.0
3948.56,3949.235,3943.97,3944.76,5349.0
3944.73,3947.885,3939.825,3946.175,6085.0
3946.17,3950.855,3942.64,3949.545,3762.0
3949.655,3954.065,3947.88,3949.34,5681.0
3949.525,3953.175,3947.75,3949.72,3806.0
3949.725,3954.475,3947.035,3952.83,6660.0
3952.81,3955.775,3950.315,3954.765,4169.0
3954.8,3960.18,3954.145,3959.285,6271.0
3959.265,3960.585,3957.395,3958.58,3656.0
3958.535,3960.075,3957.16,3959.935,2441.0
3959.94,3960.505,3956.645,3958.545,3506.0
3958.435,3964.71,3957.595,3963.225,3904.0
3963.25,3964.29,3960.415,3963.58,2719.0
3963.54,3964.785,3962.935,3963.57,2978.0
3963.555,3966.985,3963.42,3966.14,2241.0
3966.065,3969.615,3965.305,3965.82,2885.0
3965.81,3968.11,3964.305,3964.89,2347.0
3964.94,3965.605,3954.92,3957.55,3858.0
3957.595,3962.82,3954.975,3960.145,5492.0
3960.14,3965.035,3959.37,3963.51,3060.0
3963.485,3964.985,3961.035,3963.82,3414.0
3963.835,3964.99,3961.005,3963.6,2476.0
3963.67,3964.26,3962.14,3963.25,1295.0
3963.275,3964.87,3956.365,3958.495,5109.0
3958.44,3961.76,3951.155,3955.72,5031.0
3955.735,3956.885,3952.255,3955.67,5081.0
3955.65,3958.255,3952.945,3956.33,2970.0
3956.395,3959.26,3953.52,3957.79,2451.0
3957.79,3959.925,3956.335,3958.73,3834.0
3958.735,3959.91,3956.795,3957.18,2844.0
3957.185,3966.55,3956.95,3965.555,3409.0
3965.52,3969.94,3962.43,3969.66,2540.0
3969.675,3969.95,3964.38,3964.945,1700.0
3964.94,3970.115,3964.585,3968.705,2072.0
3968.67,3970.465,3966.79,3967.345,2539.0
3967.375,3969.265,3961.615,3965.86,3122.0
3965.835,3967.68,3964.395,3965.045,2013.0
3965.065,3966.755,3963.635,3964.06,1418.0
3964.12,3965.43,3956.6,3957.395,1746.0
3957.305,3960.58,3955.38,3960.105,3615.0
3960.1,3965.39,3959.28,3962.35,2117.0
3962.405,3964.155,3957.385,3957.795,3374.0
3957.825,3959.665,3955.135,3957.465,2513.0
3957.47,3960.56,3957.465,3959.595,1097.0
3959.625,3960.1,3957.69,3958.935,1170.0
3958.925,3960.695,3956.495,3957.075,2207.0
3957.065,3957.07,3952.635,3954.605,2869.0
3954.625,3955.305,3945.15,3948.105,4230.0
3948.18,3950.36,3946.235,3948.755,2688.0
3948.72,3952.87,3948.195,3952.11,2748.0
3952.085,3952.815,3949.61,3951.735,1771.0
3951.74,3956.815,3951.31,3956.8,2020.0
3956.705,3957.485,3954.425,3956.47,3013.0
3956.465,3957.62,3954.945,3957.155,3285.0
3957.145,3958.715,3955.04,3957.285,3844.0
3957.3,3957.35,3951.12,3953.695,2593.0
3953.69,3958.83,3952.085,3955.05,3530.0
3955.025,3957.615,3953.83,3955.63,3738.0
3955.625,3958.015,3954.665,3955.75,2419.0
3955.775,3957.1,3950.805,3955.745,2413.0
3955.775,3957.64,3955.08,3956.045,1258.0
3956.24,3956.98,3954.815,3956.52,1204.0
3956.575,3957.445,3955.145,3957.18,1757.0
3957.165,3962.765,3955.195,3962.685,4147.0
3962.765,3962.775,3958.99,3960.395,4156.0
3960.28,3961.01,3957.875,3958.19,1254.0
3958.22,3958.545,3951.685,3954.5,1652.0
3954.515,3954.735,3952.465,3954.4,698.0
3954.375,3957.775,3953.79,3954.535,1102.0
3954.595,3955.695,3951.87,3952.04,781.0
3952.03,3952.72,3949.78,3951.42,1340.0
3951.44,3954.49,3951.44,3954.25,1062.0
3954.255,3956.585,3953.15,3953.76,1874.0
3953.78,3956.19,3953.265,3955.205,777.0
3955.26,3955.26,3950.86,3954.395,669.0
3954.385,3955.495,3950.19,3950.35,622.0
3950.31,3953.105,3950.31,3953.0,556.0
3955.945,3956.025,3955.91,3955.93,7.0
3955.465,3955.75,3907.925,3933.9,1685.0
3933.995,3946.675,3933.815,3937.12,2890.0
3937.25,3942.485,3936.5,3939.435,1970.0
3939.285,3941.525,3926.545,3940.35,2300.0
3940.33,3950.605,3935.855,3946.5,1850.0
3946.54,3946.54,3941.61,3941.815,1055.0
3942.065,3944.72,3939.805,3943.725,1112.0
3943.71,3947.955,3942.47,3943.425,1161.0
3943.425,3943.425,3934.625,3939.62,1717.0
3939.635,3941.445,3934.56,3935.54,1819.0
3935.56,3938.615,3933.96,3934.17,1538.0
3934.165,3942.855,3934.11,3942.755,1769.0
3942.885,3945.08,3940.965,3945.08,1159.0
3945.15,3949.26,3944.68,3947.575,979.0
3947.56,3953.705,3947.08,3953.53,821.0
3953.51,3954.325,3950.625,3952.95,982.0
3952.965,3954.135,3950.94,3951.12,722.0
3950.97,3952.5,3949.655,3949.7,668.0
3949.695,3951.4,3947.475,3949.735,892.0
3949.565,3959.87,3948.255,3959.84,1548.0
3959.855,3961.315,3955.02,3958.035,1255.0
3957.93,3962.245,3957.635,3960.62,2219.0
3960.555,3967.85,3960.35,3964.945,2800.0
3964.94,3969.32,3961.33,3969.03,2816.0
3969.005,3969.07,3962.065,3962.11,2498.0
3962.18,3966.705,3959.195,3961.88,2071.0
3961.905,3967.085,3959.7,3967.075,1509.0
3967.08,3970.56,3964.81,3969.485,1318.0
3969.465,3972.245,3964.635,3971.145,1146.0
3971.01,3972.24,3967.035,3971.645,2137.0
3971.6,3975.35,3971.165,3975.17,1488.0
3975.12,3982.495,3975.065,3981.595,3123.0
3981.67,3982.26,3976.985,3978.235,2765.0
3978.385,3978.595,3972.29,3975.345,2663.0
3975.245,3977.4,3973.645,3975.325,1993.0
3975.285,3978.27,3973.86,3974.125,4221.0
3974.545,3978.96,3968.685,3978.085,2941.0
3978.035,3979.9,3976.05,3977.145,2543.0
3977.11,3978.285,3973.125,3976.355,2985.0
3976.335,3979.37,3975.405,3977.53,3398.0
3977.535,3977.885,3972.545,3973.51,3039.0
3973.46,3974.9,3969.22,3970.645,3487.0
3970.695,3974.335,3969.645,3969.695,2642.0
3969.69,3970.43,3966.225,3967.745,4253.0
3967.61,3977.255,3967.115,3972.46,3507.0
3972.495,3976.08,3971.865,3975.795,2019.0
3975.805,3976.865,3971.57,3973.75,3158.0
3973.745,3974.38,3969.045,3969.78,2892.0
3969.755,3973.305,3969.325,3971.63,1971.0
3971.66,3972.06,3965.155,3966.755,2092.0
3966.68,3970.27,3965.185,3968.685,1846.0
3968.655,3968.74,3962.27,3965.685,1901.0
3965.72,3965.995,3963.26,3963.685,2643.0
3963.72,3965.065,3951.945,3955.715,4100.0
3955.73,3955.945,3943.825,3953.105,4885.0
3953.155,3956.265,3948.705,3954.44,3234.0
3954.455,3959.56,3951.425,3959.525,2474.0
3959.53,3960.555,3956.025,3957.23,2275.0
3957.24,3961.65,3956.565,3961.285,3509.0
3961.315,3963.63,3960.34,3962.055,2632.0
3962.06,3964.295,3960.165,3960.545,2783.0
3960.62,3962.275,3958.85,3959.355,3355.0
3959.375,3965.345,3958.62,3963.35,3725.0
3963.335,3969.91,3961.06,3969.345,4023.0
3969.41,3970.39,3964.185,3964.795,3202.0
3964.635,3968.505,3963.28,3967.56,2704.0
3967.555,3972.04,3967.505,3971.28,2345.0
3971.27,3972.45,3969.27,3969.77,2519.0
3969.775,3970.78,3968.435,3969.84,1600.0
3969.935,3970.465,3965.535,3966.71,1049.0
3966.675,3968.0,3962.47,3963.525,1552.0
3963.53,3964.14,3962.1,3962.74,1673.0
3962.755,3963.105,3959.71,3962.945,1779.0
3962.98,3965.075,3955.67,3955.995,3151.0
3956.0,3962.055,3953.475,3959.12,3864.0
3959.1,3960.195,3957.425,3957.45,2364.0
3957.47,3957.7,3951.01,3953.425,2274.0
3953.425,3957.04,3952.365,3957.01,1696.0
3956.995,3959.395,3955.83,3956.74,1038.0
3956.725,3960.27,3956.51,3959.0,1174.0
3959.015,3959.37,3953.36,3955.58,1075.0
3955.59,3957.895,3954.82,3954.88,869.0
3954.825,3954.88,3951.655,3952.085,1067.0
3952.23,3963.225,3950.79,3963.015,2311.0
3963.085,3963.545,3956.225,3956.4,1486.0
3956.415,3957.075,3951.165,3956.055,1614.0
3956.215,3960.975,3953.58,3960.425,2040.0
3960.44,3960.795,3958.325,3960.115,1180.0
3960.235,3960.26,3957.28,3957.95,1440.0
3957.975,3966.1,3954.105,3965.815,2741.0
3965.9,3966.39,3962.925,3964.065,2010.0
3963.915,3965.205,3962.385,3965.105,1511.0
3965.085,3965.745,3960.875,3961.49,2498.0
3961.455,3965.01,3960.18,3961.025,1579.0
3960.94,3964.21,3957.8,3962.765,2911.0
3962.725,3966.095,3960.075,3965.655,3019.0
3965.735,3970.73,3965.635,3968.69,2131.0
3968.67,3969.99,3966.53,3968.595,3753.0
3968.615,3969.445,3966.22,3966.37,1898.0
3966.385,3971.675,3966.235,3971.265,2306.0
3971.255,3974.325,3969.59,3970.79,2986.0
3970.795,3978.245,3970.25,3976.785,3061.0
3976.795,3978.495,3976.3,3977.505,1837.0
3977.52,3981.925,3975.47,3981.19,3090.0
3981.05,3984.81,3980.26,3981.9,3124.0
3981.97,3982.84,3976.82,3980.09,2629.0
3980.0,3980.025,3974.84,3978.38,2374.0
3978.345,3984.415,3974.89,3984.205,3701.0
3984.21,3985.25,3981.56,3985.25,2793.0
3985.305,3997.36,3985.305,3995.26,5021.0
3995.265,3998.175,3993.815,3996.985,3620.0
3996.965,3998.075,3993.32,3996.26,3031.0
3996.255,3998.8,3995.24,3996.61,3485.0
3996.615,3997.505,3991.725,3993.55,4027.0
3993.535,3994.825,3989.945,3991.43,2973.0
3991.405,3997.135,3990.31,3995.035,3105.0
3995.03,3996.32,3991.465,3996.315,3201.0
3996.35,3998.24,3994.74,3998.215,2045.0
3998.15,4001.765,3996.895,4001.765,2248.0
4001.77,4007.92,4000.485,4006.5,4108.0
4006.475,4010.04,4005.515,4009.96,2152.0
4009.91,4010.095,4005.76,4007.39,2091.0
4007.23,4008.91,4003.66,4008.905,1885.0
4008.885,4010.82,4005.995,4009.965,2540.0
4009.99,4011.285,4008.825,4010.36,2008.0
4010.17,4014.0,4009.715,4011.225,1844.0
4011.2,4012.4,4007.275,4007.705,2519.0
4007.72,4012.7,4007.695,4011.055,1705.0
4010.98,4015.71,4010.42,4011.0,2709.0
4011.01,4015.75,4010.25,4015.55,2445.0
4015.615,4018.595,4015.36,4017.015,2046.0
4016.98,4019.95,4016.14,4017.94,2189.0
4017.875,4021.795,4015.985,4020.115,3499.0
4020.07,4020.455,4015.285,4016.345,4097.0
4016.555,4020.09,4013.5,4018.01,3164.0
4017.955,4019.985,4017.51,4018.305,2849.0
4018.295,4019.235,4015.87,4017.35,1960.0
4017.36,4020.815,4015.74,4020.01,3731.0
4020.015,4020.67,4016.35,4017.38,3365.0
4017.385,4019.72,4016.25,4019.565,3104.0
4019.56,4028.355,4019.36,4027.78,3567.0
4027.895,4029.485,4026.7,4027.87,4472.0
4027.865,4029.68,4022.29,4023.935,3569.0
4023.98,4025.96,4020.575,4022.325,3146.0
4022.355,4024.58,4017.08,4022.775,3199.0
4022.77,4024.89,4020.165,4022.24,2817.0
4022.265,4029.1,4021.48,4027.6,2779.0
4027.615,4029.67,4026.92,4027.79,3141.0
4027.805,4027.89,4024.62,4024.655,3174.0
4024.575,4026.365,4022.42,4025.415,2321.0
4025.51,4028.365,4021.215,4028.355,3914.0
4028.315,4029.595,4023.93,4026.305,3403.0
4026.33,4029.835,4026.055,4026.655,3335.0
4026.63,4026.7,4023.8,4025.55,2687.0
4025.575,4026.235,4022.915,4023.59,2191.0
4023.605,4027.62,4023.185,4026.6,2191.0
4026.58,4027.38,4025.42,4026.545,2207.0
4026.525,4028.565,4022.18,4022.28,3312.0
4022.26,4023.435,4018.885,4019.69,4320.0
4019.685,4025.68,4019.46,4022.735,3853.0
4022.75,4023.07,4018.115,4018.43,4161.0
4018.555,4021.1,4014.735,4017.145,4997.0
4017.195,4020.16,4014.64,4017.865,4252.0
4017.885,4020.125,4016.52,4018.165,2433.0
4018.145,4018.48,4013.54,4014.775,4157.0
4014.745,4017.625,4014.165,4015.845,3809.0
4015.83,4019.635,4014.235,4016.61,3772.0
4016.64,4019.15,4013.53,4017.37,3910.0
4017.395,4019.695,4016.01,4017.98,4964.0
4018.025,4029.28,4017.25,4028.445,5846.0
4028.45,4030.34,4023.05,4024.355,4662.0
4024.35,4028.585,4023.29,4027.79,5114.0
4027.775,4029.4,4025.065,4026.395,5874.0
4026.415,4028.89,4025.065,4026.15,3415.0
4025.99,4026.405,4022.175,4022.23,2585.0
4022.15,4026.305,4021.955,4026.175,3388.0
4026.19,4026.415,4023.4,4025.36,3200.0
4025.505,4028.125,4023.24,4023.785,4203.0
4023.875,4025.83,4023.495,4025.55,4868.0
4025.56,4025.79,4014.83,4014.85,5640.0
4014.88,4018.8,4014.45,4016.92,4317.0
4016.945,4020.38,4010.115,4012.665,3920.0
4012.68,4019.365,4012.635,4017.025,3863.0
4017.03,4018.28,4015.25,4018.28,3455.0
4018.445,4019.73,4016.695,4018.6,2698.0
4018.66,4019.47,4009.075,4010.475,7481.0
4010.485,4012.94,4004.375,4006.73,8637.0
4006.76,4009.67,4002.39,4006.87,6840.0
4006.77,4009.38,4002.685,4007.195,5238.0
4007.24,4012.115,4003.965,4010.64,6041.0
4010.625,4014.105,4009.325,4012.47,5933.0
4012.475,4019.705,4011.575,4017.63,6255.0
4017.605,4022.51,4016.945,4020.335,6819.0
4020.4,4021.1,4014.95,4017.05,5812.0
4017.08,4019.675,4015.745,4017.785,7109.0
4017.735,4020.02,4014.39,4017.485,5478.0
4017.51,4018.78,4016.27,4016.785,3453.0
4016.775,4021.06,4016.255,4017.335,3276.0
4017.36,4019.75,4011.855,4013.725,5858.0
4013.735,4013.89,4009.215,4010.265,5249.0
4010.255,4014.495,4007.715,4014.495,3951.0
4014.385,4015.13,4010.235,4012.625,4237.0
4012.62,4013.145,4007.19,4008.45,7326.0
4008.45,4010.67,4004.565,4007.77,5660.0
4007.775,4010.555,4006.13,4010.415,5783.0
4010.415,4012.025,4007.09,4009.495,6275.0
4009.5,4010.13,4005.04,4007.795,4890.0
4007.78,4008.865,4004.98,4007.42,5955.0
4007.485,4010.06,4001.61,4006.67,5377.0
4006.675,4008.915,4005.035,4005.9,3723.0
4005.9,4007.96,4003.29,4004.96,3045.0
4004.955,4006.145,4002.9,4004.11,2972.0
4004.105,4004.11,3996.005,3997.52,6737.0
3997.525,3997.66,3989.52,3992.24,7925.0
3992.18,3995.565,3989.81,3993.1,5116.0
3993.225,3994.685,3991.705,3993.425,5067.0
3993.42,3998.41,3991.435,3998.24,4150.0
3998.275,3999.725,3996.935,3997.48,3898.0
3997.46,4001.24,3996.145,4001.025,3648.0
4001.0,4001.08,3998.35,3999.795,3165.0
3999.8,4000.595,3997.16,3998.645,2374.0
3998.6,3998.74,3996.165,3998.485,1843.0
3998.48,3998.72,3993.165,3994.77,3446.0
3994.78,3996.065,3994.06,3995.21,2667.0
3995.18,3999.73,3994.995,3999.55,2654.0
3999.525,4000.005,3993.43,3994.8,2319.0
3994.815,3994.9,3992.195,3992.865,2395.0
3992.795,3993.27,3991.18,3992.39,3478.0
3992.445,3994.77,3989.4,3994.385,3665.0
3994.38,3997.9,3993.78,3997.9,3305.0
3997.875,3997.94,3993.755,3993.755,3974.0
3993.77,3995.42,3989.78,3992.46,3628.0
3992.64,3993.375,3985.98,3987.075,4012.0
3987.085,3993.605,3986.4,3993.515,3225.0
3993.49,3994.935,3991.67,3994.35,1843.0
3994.305,3995.425,3991.425,3992.06,2077.0
3991.91,3995.29,3991.505,3994.89,1397.0
3994.9,3995.875,3993.19,3995.29,1092.0
3995.345,3995.99,3993.825,3994.84,625.0
3994.9,4007.875,3978.655,3993.655,12206.0
3993.67,3997.81,3986.61,3993.18,10447.0
3993.23,3993.605,3982.42,3983.285,5870.0
3983.32,3989.595,3983.32,3987.79,4748.0
3987.82,3989.55,3980.265,3981.53,5179.0
3981.52,3983.865,3976.79,3981.14,5126.0
3981.385,3989.83,3978.185,3985.615,6948.0
3985.62,3986.75,3951.295,3951.555,15895.0
3951.535,3957.245,3942.71,3954.245,14361.0
3954.335,3962.685,3947.85,3950.57,12464.0
3950.57,3960.395,3949.8,3956.63,9435.0
3956.6,3972.755,3956.415,3969.4,8818.0
3969.315,3979.9,3953.54,3955.63,10374.0
3955.61,3968.975,3955.61,3963.88,7897.0
3963.875,3971.53,3961.92,3970.62,6253.0
3970.68,3972.24,3964.54,3965.54,5488.0
3965.625,3974.755,3957.15,3960.225,6543.0
3960.255,3967.375,3951.4,3953.39,6995.0
3953.515,3954.82,3937.935,3946.815,8809.0
3946.775,3946.89,3939.155,3940.065,5527.0
3940.1,3942.17,3927.86,3929.19,7492.0
3929.18,3945.04,3929.135,3942.22,7496.0
3942.28,3949.74,3942.19,3945.575,6933.0
3945.555,3948.255,3943.65,3945.825,7611.0
3945.845,3949.7,3936.26,3942.525,4738.0
3942.635,3943.235,3932.68,3938.51,2787.0
3938.49,3943.895,3935.54,3941.25,1509.0
3941.285,3942.62,3937.245,3939.03,1402.0
3939.03,3953.525,3937.28,3952.425,2353.0
3952.445,3954.375,3942.68,3948.915,3102.0
3948.93,3950.435,3945.05,3946.92,2515.0
3946.915,3947.675,3943.615,3944.84,1526.0
3944.88,3946.075,3935.275,3936.46,2349.0
3936.43,3941.38,3932.39,3933.655,1947.0
3933.625,3933.77,3927.955,3929.61,1882.0
3929.785,3931.44,3928.36,3930.615,1472.0
3921.61,3921.835,3921.58,3921.73,24.0
3921.74,3935.275,3916.59,3930.175,2157.0
3930.18,3939.875,3929.935,3937.825,2146.0
3937.85,3945.045,3930.0,3930.815,2244.0
3930.83,3932.84,3924.96,3932.795,1708.0
3932.955,3940.965,3932.165,3937.36,1775.0
3937.48,3937.86,3931.44,3935.345,1549.0
3935.3,3940.965,3934.55,3939.56,1891.0
3939.57,3942.41,3938.095,3941.395,1312.0
3941.57,3948.515,3940.61,3946.33,2039.0
3946.38,3947.125,3943.01,3944.335,760.0
3944.515,3946.42,3940.92,3941.45,1158.0
3941.46,3943.61,3939.695,3942.84,1452.0
3942.725,3948.76,3941.78,3942.26,1935.0
3942.325,3947.55,3941.965,3946.255,1193.0
3946.25,3948.86,3943.96,3946.585,957.0
3946.57,3950.205,3946.335,3949.72,1297.0
3949.745,3951.27,3948.775,3950.455,1065.0
3950.47,3950.77,3948.255,3950.215,587.0
3950.22,3950.22,3947.325,3949.625,748.0
3949.62,3949.66,3944.135,3945.115,1274.0
3945.11,3952.075,3941.225,3951.99,1243.0
3951.925,3951.975,3946.885,3946.885,1601.0
3946.865,3954.335,3946.665,3952.975,1675.0
3952.93,3963.49,3952.1,3959.03,2870.0
3959.01,3960.655,3956.555,3959.73,2147.0
3959.735,3959.88,3955.095,3956.775,1876.0
3956.75,3961.52,3955.115,3961.26,721.0
3961.31,3964.36,3957.915,3958.975,1279.0
3958.985,3961.28,3955.55,3959.995,1664.0
3960.0,3960.16,3955.835,3957.185,812.0
3957.125,3957.72,3947.975,3950.11,1698.0
3950.035,3951.295,3941.38,3942.035,2306.0
3942.02,3951.3,3938.09,3944.82,3921.0
3944.705,3948.81,3941.98,3947.375,2312.0
3947.405,3953.745,3947.375,3950.48,1644.0
3950.485,3962.545,3950.4,3960.35,3584.0
3960.345,3966.8,3954.92,3955.335,3410.0
3955.435,3955.435,3945.615,3950.68,3412.0
3950.67,3951.98,3947.34,3950.7,2938.0
3950.695,3957.465,3950.29,3952.71,4193.0
3952.965,3953.34,3945.24,3950.44,3804.0
3950.43,3957.355,3948.61,3956.96,2865.0
3957.005,3960.02,3949.5,3949.55,3327.0
3949.545,3958.18,3947.82,3957.89,2990.0
3957.895,3958.65,3950.62,3951.675,3791.0
3951.62,3953.765,3949.045,3949.195,1712.0
3949.22,3951.34,3945.845,3948.15,2743.0
3948.09,3948.445,3937.345,3937.555,3994.0
3937.565,3942.935,3931.465,3932.125,4513.0
3932.12,3938.415,3926.28,3936.775,4507.0
